-- Merging decision tree log ---
manifest
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\ayush\.gradle\caches\8.9\transforms\b2ad0eb11354364a06da36171a44f438\transformed\jetified-viewbinding-8.7.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\ayush\.gradle\caches\8.9\transforms\2a54030b0a7075f7a4bc4005fcdbe6ea\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\ayush\.gradle\caches\8.9\transforms\f2a1a3b048838ac2120ca1f386bc9039\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\ayush\.gradle\caches\8.9\transforms\9edcb592662005d9596fc9ab4feb8d64\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\ayush\.gradle\caches\8.9\transforms\b90a4bdfd3c2f474f61c6b040cc9e005\transformed\navigation-ui-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ayush\.gradle\caches\8.9\transforms\f3cc7029b645091206aae1eeb62f8ea3\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ayush\.gradle\caches\8.9\transforms\0b0294945e6c79b1de987352b31453c9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.5.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b77cf56e476d658c2f337484c7dba978\transformed\jetified-lottie-6.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\5fab77c91067a3d88bcb8ae0c2032d73\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\756c64cf6e810708c76945d61ac65931\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\a1aca66435b250a352f261c9a3bbd545\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a0509fbc3c857703bd2dc8019218549\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\ayush\.gradle\caches\8.9\transforms\f3527f798e568a89e35c3bf9ed3f4fff\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\fcba4e7a6ecd6c578fb41a5fdfc26b87\transformed\jetified-hilt-work-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ayush\.gradle\caches\8.9\transforms\caf213c350dd9c298079a41de818a281\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ayush\.gradle\caches\8.9\transforms\527428aa8a416ad7ac5f1636f0d60920\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\ayush\.gradle\caches\8.9\transforms\22ff63ab0cc1965d4ce39d0c09c1162b\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ayush\.gradle\caches\8.9\transforms\31f3127850c07884d4d7117037b9b6d5\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\360a85c2164e9282f455c79f1215c3c0\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ayush\.gradle\caches\8.9\transforms\a16725bb0aafeb25e9f3b50562ce24c1\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d9dd3569eacf3ae6b154786460488b67\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:2:1-26:12
